N,K,p,num_parallel_runs,max_iterations_optimizer,num_shots_simulator,q,lambda_sum,transpilation_level,overall_runtime_seconds,best_overall_energy,approximation_ratio,E_min_classical,E_max_classical,num_successful_individual_runs,total_individual_runs_attempted,all_individual_energies
5,2,1,1,50,256,0.5,0,0,2.159243582995259,-0.15258272458795163,,,,1,1,[-0.15258272458795163]
5,2,1,1,50,256,0.5,0,1,2.047975541994674,-0.16209859822761855,,,,1,1,[-0.16209859822761855]
5,2,1,1,50,256,0.5,0,2,2.282371957990108,-0.15693218004956536,,,,1,1,[-0.15693218004956536]
5,2,1,1,50,256,0.5,0,3,2.079520708997734,-0.16580034791271803,,,,1,1,[-0.16580034791271803]
8,3,1,1,50,256,0.5,0,0,2.17216579199885,-0.15473868449001868,,,,1,1,[-0.15473868449001868]
8,3,1,1,50,256,0.5,0,1,1.9866642080014572,-0.1596388133513647,,,,1,1,[-0.1596388133513647]
8,3,1,1,50,256,0.5,0,2,2.110287707997486,-0.15508106634705118,,,,1,1,[-0.15508106634705118]
8,3,1,1,50,256,0.5,0,3,2.1708589579939144,-0.1521838580134133,,,,1,1,[-0.1521838580134133]
10,4,1,1,50,256,0.5,0,0,2.189038917000289,-0.15421608477922538,,,,1,1,[-0.15421608477922538]
10,4,1,1,50,256,0.5,0,1,2.164621124989935,-0.16350065050226179,,,,1,1,[-0.16350065050226179]
10,4,1,1,50,256,0.5,0,2,2.2534750000049826,-0.1546924687589169,,,,1,1,[-0.1546924687589169]
10,4,1,1,50,256,0.5,0,3,2.3430294579884503,-0.15646395138426647,,,,1,1,[-0.15646395138426647]
15,6,1,1,50,256,0.5,0,0,2.4753252920054365,-0.1519028698073941,,,,1,1,[-0.1519028698073941]
15,6,1,1,50,256,0.5,0,1,2.6649660000111908,-0.14896210908818683,,,,1,1,[-0.14896210908818683]
15,6,1,1,50,256,0.5,0,2,2.6350002919934923,-0.15227250556363772,,,,1,1,[-0.15227250556363772]
15,6,1,1,50,256,0.5,0,3,2.7732628750090953,-0.147557362829431,,,,1,1,[-0.147557362829431]
20,8,1,1,50,256,0.5,0,0,12.527016749998438,-0.14297235876693817,,,,1,1,[-0.14297235876693817]
20,8,1,1,50,256,0.5,0,1,11.733261833011056,-0.14121128691940504,,,,1,1,[-0.14121128691940504]
20,8,1,1,50,256,0.5,0,2,12.466417250005179,-0.13951877460126785,,,,1,1,[-0.13951877460126785]
20,8,1,1,50,256,0.5,0,3,11.695053709001513,-0.14341236013191738,,,,1,1,[-0.14341236013191738]
22,8,1,1,50,256,0.5,0,0,41.94044216600014,-0.14711745038360627,,,,1,1,[-0.14711745038360627]
22,8,1,1,50,256,0.5,0,1,39.59090108300734,-0.15262362102484192,,,,1,1,[-0.15262362102484192]
22,8,1,1,50,256,0.5,0,2,34.08337170899904,-0.1528461066254433,,,,1,1,[-0.1528461066254433]
22,8,1,1,50,256,0.5,0,3,35.289833625007304,-0.1539168379918668,,,,1,1,[-0.1539168379918668]
5,2,1,3,50,256,0.5,0,0,2.7759931670007063,-0.1659904450872429,,,,3,3,"[-0.16122191623933751, -0.1659904450872429, -0.16167428563272904]"
5,2,1,3,50,256,0.5,0,1,2.4576847909920616,-0.1682306055871751,,,,3,3,"[-0.16199610337475606, -0.16046422998225915, -0.1682306055871751]"
5,2,1,3,50,256,0.5,0,2,2.549339958000928,-0.17230494847218478,,,,3,3,"[-0.1616883506183856, -0.164764733061372, -0.17230494847218478]"
5,2,1,3,50,256,0.5,0,3,2.4688869999954477,-0.17036702459287797,,,,3,3,"[-0.1648131771887427, -0.16545576667177594, -0.17036702459287797]"
8,3,1,3,50,256,0.5,0,0,2.537385292002,-0.16141052715238527,,,,3,3,"[-0.15479471720103968, -0.1547681227158666, -0.16141052715238527]"
8,3,1,3,50,256,0.5,0,1,2.5600792079931125,-0.16505129760543533,,,,3,3,"[-0.15135073940981147, -0.16505129760543533, -0.1520012378197099]"
8,3,1,3,50,256,0.5,0,2,2.6029578750021756,-0.1583380163566362,,,,3,3,"[-0.15340615103829527, -0.1583380163566362, -0.1542165211956856]"
8,3,1,3,50,256,0.5,0,3,2.4554444999957923,-0.15837568383967238,,,,3,3,"[-0.1562327020109701, -0.15472846554704092, -0.15837568383967238]"
10,4,1,3,50,256,0.5,0,0,2.565063541987911,-0.16093478629504787,,,,3,3,"[-0.1488231057883429, -0.1501072826773197, -0.16093478629504787]"
10,4,1,3,50,256,0.5,0,1,2.611928166996222,-0.15881634740046022,,,,3,3,"[-0.14933543181401865, -0.14650244290852096, -0.15881634740046022]"
10,4,1,3,50,256,0.5,0,2,2.474498208001023,-0.15756408771156322,,,,3,3,"[-0.14990127482460863, -0.15372141511367893, -0.15756408771156322]"
10,4,1,3,50,256,0.5,0,3,2.5749725000059698,-0.15299141753873347,,,,3,3,"[-0.15299141753873347, -0.1457956298531314, -0.15067073879935586]"
15,6,1,3,50,256,0.5,0,0,3.4939921659970423,-0.1502544644485318,,,,3,3,"[-0.14348853337621414, -0.14398921459240108, -0.1502544644485318]"
15,6,1,3,50,256,0.5,0,1,3.298626999996486,-0.1509264662894514,,,,3,3,"[-0.1494658994712291, -0.15083219668324963, -0.1509264662894514]"
15,6,1,3,50,256,0.5,0,2,3.24623279098887,-0.1504289694248258,,,,3,3,"[-0.1504289694248258, -0.145594980073603, -0.14946912817722466]"
15,6,1,3,50,256,0.5,0,3,3.6363174580037594,-0.14810416024077555,,,,3,3,"[-0.14810416024077555, -0.1469358897467322, -0.14622031929851956]"
20,8,1,3,50,256,0.5,0,0,26.223592540991376,-0.1422488892202965,,,,3,3,"[-0.13898129968212716, -0.1422488892202965, -0.13993281187570358]"
20,8,1,3,50,256,0.5,0,1,26.282656333991326,-0.14028142121944084,,,,3,3,"[-0.1385064344939226, -0.14028142121944084, -0.1392116340296627]"
20,8,1,3,50,256,0.5,0,2,25.29145587499079,-0.1468040852092841,,,,3,3,"[-0.1468040852092841, -0.14348443686101864, -0.142410971649126]"
20,8,1,3,50,256,0.5,0,3,27.997277042013593,-0.14301403112963124,,,,3,3,"[-0.14120961669515983, -0.14044412865756314, -0.14301403112963124]"
22,8,1,3,50,256,0.5,0,0,96.74472320800123,-0.15612369838989656,,,,3,3,"[-0.15510861829897574, -0.15612369838989656, -0.1501395539199842]"
22,8,1,3,50,256,0.5,0,1,101.31025183299789,-0.1544827308622978,,,,3,3,"[-0.15165122604878428, -0.14766777518936408, -0.1544827308622978]"
22,8,1,3,50,256,0.5,0,2,76.2374679580098,-0.1559194830943651,,,,3,3,"[-0.15030965211057803, -0.1559194830943651, -0.14883853400896427]"
22,8,1,3,50,256,0.5,0,3,87.17349187500076,-0.15479772381467566,,,,3,3,"[-0.15479772381467566, -0.14998883388807652, -0.15454605158367016]"
5,2,1,8,50,256,0.5,0,0,3.8597077499871375,-0.1656634609785688,,,,8,8,"[-0.1656634609785688, -0.1549870171286146, -0.1590452908901509, -0.1638791970574302, -0.15828577735163435, -0.1434805888050972, -0.16275614692656099, -0.16408196867220476]"
5,2,1,8,50,256,0.5,0,1,3.995684749999782,-0.1740573230212312,,,,8,8,"[-0.1702726055270261, -0.16666832665964312, -0.1622381952426165, -0.1740573230212312, -0.16955310588643832, -0.16515105106890143, -0.16863354702544903, -0.15831303865168125]"
5,2,1,8,50,256,0.5,0,2,3.748032666000654,-0.1668601073733086,,,,8,8,"[-0.16280948569221632, -0.15516354662834503, -0.15276761363059077, -0.15911831415390498, -0.1595154491844768, -0.1668601073733086, -0.1607925441036368, -0.16550100560409167]"
5,2,1,8,50,256,0.5,0,3,4.294213084009243,-0.16760957551354294,,,,8,8,"[-0.16760957551354294, -0.1615864713186587, -0.15323524407704878, -0.15805697066892438, -0.1638000907770849, -0.15493148777926868, -0.16744656117413204, -0.15584350235801264]"
8,3,1,8,50,256,0.5,0,0,3.9347902499866905,-0.16321559234897307,,,,8,8,"[-0.16321559234897307, -0.14657719308788336, -0.1573062643432253, -0.16266168268071615, -0.1558854646213315, -0.15647292379552774, -0.15474937206426065, -0.1494186173236156]"
8,3,1,8,50,256,0.5,0,1,3.934868958996958,-0.16821143396491584,,,,8,8,"[-0.15895313710896924, -0.15229588884859485, -0.15522396086828602, -0.15811587869681773, -0.16821143396491584, -0.1498458260744624, -0.15973452035142618, -0.1594942381576003]"
8,3,1,8,50,256,0.5,0,2,4.033598291003727,-0.16503512072622495,,,,8,8,"[-0.1590741330596285, -0.16503512072622495, -0.15585588806752834, -0.159683159531313, -0.1516618701469913, -0.14887965107773687, -0.15561786847476242, -0.14933719534287412]"
8,3,1,8,50,256,0.5,0,3,4.015768290992128,-0.16933566899445474,,,,8,8,"[-0.16360539277340266, -0.16529922375073158, -0.15209709900176696, -0.15269676544151334, -0.15464808624219567, -0.15043788023575558, -0.16933566899445474, -0.15398121862372888]"
10,4,1,8,50,256,0.5,0,0,3.8417008749966044,-0.1551925596008556,,,,8,8,"[-0.15058552457895116, -0.15413756917708948, -0.15180929942733096, -0.1536778048434495, -0.1551925596008556, -0.15147222216400247, -0.15149345865647013, -0.15392156130626275]"
10,4,1,8,50,256,0.5,0,1,3.956188125011977,-0.15752964881484696,,,,8,8,"[-0.15405528900141852, -0.15451950895867383, -0.1543247525544755, -0.15752964881484696, -0.15569895682395896, -0.14928136094643668, -0.1566588690675926, -0.15397312849039196]"
10,4,1,8,50,256,0.5,0,2,3.9991641670058016,-0.1594101147390859,,,,8,8,"[-0.15483426511259535, -0.1594101147390859, -0.1443951261235448, -0.151713713985013, -0.15418485392602618, -0.1500343895355478, -0.1552571172871784, -0.15868238032022416]"
10,4,1,8,50,256,0.5,0,3,4.183649291997426,-0.15972882280904882,,,,8,8,"[-0.15618273214712514, -0.1520047373232835, -0.14672365287883452, -0.15658240004259075, -0.15223120998885883, -0.15972882280904882, -0.1569506110148507, -0.150068193488278]"
15,6,1,8,50,256,0.5,0,0,6.627730084001087,-0.15214900229000494,,,,8,8,"[-0.1478521292284727, -0.14652121913761357, -0.14678540801682566, -0.1461910407687662, -0.15214900229000494, -0.14835097619628318, -0.14836681912199495, -0.15036180586352893]"
15,6,1,8,50,256,0.5,0,1,6.720740542004933,-0.15374261940958034,,,,8,8,"[-0.14879866113562557, -0.15111550210026142, -0.14702329261671093, -0.1427019738483656, -0.15123256036868435, -0.15374261940958034, -0.15119115560296084, -0.1451980441124501]"
15,6,1,8,50,256,0.5,0,2,6.404552291991422,-0.1522084181923323,,,,8,8,"[-0.14568688680970787, -0.14646292905353078, -0.14687108689992406, -0.15184157637813586, -0.1522084181923323, -0.14488267034605512, -0.1510737515798735, -0.1455222466953018]"
15,6,1,8,50,256,0.5,0,3,6.615603915997781,-0.15148977426989632,,,,8,8,"[-0.14552162026346432, -0.14930172370642314, -0.14777494938831326, -0.14659669561732247, -0.1496659211257658, -0.15014036056025323, -0.15148977426989632, -0.1475980677345939]"
20,8,1,8,50,256,0.5,0,0,62.26338979200227,-0.14441319037590383,,,,8,8,"[-0.1415415218980565, -0.14042582884442753, -0.14300503256302816, -0.14340968588406888, -0.14441319037590383, -0.14298392510001515, -0.14390991112830032, -0.139859710286252]"
20,8,1,8,50,256,0.5,0,1,63.75564991698775,-0.14376233091568616,,,,8,8,"[-0.14071720631868861, -0.1399543426774225, -0.14376233091568616, -0.14328496820656517, -0.1423023325698538, -0.14039604052870794, -0.14227499375191577, -0.13993924662276114]"
20,8,1,8,50,256,0.5,0,2,58.86706583300838,-0.1440689842171913,,,,8,8,"[-0.14184721706824552, -0.1434061662361321, -0.14160570552392512, -0.1363487537906222, -0.14347187347794477, -0.14148176489778225, -0.1440689842171913, -0.14129923128968913]"
20,8,1,8,50,256,0.5,0,3,51.86089949999587,-0.1453339802846082,,,,8,8,"[-0.14072459852262958, -0.1444927958589382, -0.1423090699978137, -0.13998634752361122, -0.14482941897103926, -0.1390232882822128, -0.1453339802846082, -0.14271664883961407]"
22,8,1,8,50,256,0.5,0,0,237.8826878330001,-0.15664399120151182,,,,8,8,"[-0.15293179512872848, -0.1491665616059807, -0.15367130419643324, -0.1489699459263961, -0.15265167662100707, -0.15664399120151182, -0.15632797545699662, -0.1542310857019596]"
22,8,1,8,50,256,0.5,0,1,238.14361258299323,-0.15492724828182663,,,,8,8,"[-0.15302793360814537, -0.154004730767218, -0.15492724828182663, -0.1544894600861243, -0.1521877108168207, -0.15217055762514034, -0.15201850000414227, -0.15361901072653691]"
22,8,1,8,50,256,0.5,0,2,216.92265837499872,-0.15717123759683446,,,,8,8,"[-0.15376176519950469, -0.15667922358788017, -0.1525306756549403, -0.1540961354102843, -0.1512122965424724, -0.15717123759683446, -0.1517909720369803, -0.1543416881635167]"
22,8,1,8,50,256,0.5,0,3,220.13575099999434,-0.15686742356173683,,,,8,8,"[-0.15490279646364724, -0.15537476872202793, -0.15442418089579288, -0.15401689303928276, -0.15355153835717653, -0.15151483359851087, -0.15686742356173683, -0.15455174277323322]"
