N,K,p,num_parallel_runs,max_iterations_optimizer,num_shots_simulator,q,lambda_sum,transpilation_level,overall_runtime_seconds,best_overall_energy,approximation_ratio,E_min_classical,E_max_classical,num_successful_individual_runs,total_individual_runs_attempted,all_individual_energies,mean_nfev_per_run,mean_avg_circuit_build_time_per_call,mean_avg_transpile_time_per_call,mean_avg_execute_time_per_call,mean_avg_energy_calc_time_per_call
5,2,1,1,50,256,0.5,0.5,0,2.57832887499535,-0.026346180795457988,,,,1,1,[-0.026346180795457988],31.0,0.0002139354844750356,0.02369069225847676,0.0007445738714699062,0.0003301128726302376
5,2,1,1,50,256,0.5,0.5,1,2.2108572919969447,-0.1229202031876585,,,,1,1,[-0.1229202031876585],35.0,0.0002386511436530522,0.024483976226682507,0.000836508344010716,0.00035631317046603986
5,2,1,1,50,256,0.5,0.5,2,2.235961625003256,-0.1093269812673061,,,,1,1,[-0.1093269812673061],33.0,0.00022794948370464033,0.02672334600091827,0.0008001389095707881,0.0003261010292176665
5,2,1,1,50,256,0.5,0.5,3,2.2109859170013806,0.03793898569547896,,,,1,1,[0.03793898569547896],32.0,0.0002601966248221288,0.027883071591986663,0.0007940663754197885,0.0003447903745836811
8,3,1,1,50,256,0.5,0.5,0,2.2553981660021236,-0.7903664431833503,,,,1,1,[-0.7903664431833503],29.0,0.0004087557242420534,0.0252936062762305,0.0015729972405222662,0.0033202973793557814
8,3,1,1,50,256,0.5,0.5,1,2.1460542919958243,-0.6140140966393524,,,,1,1,[-0.6140140966393524],31.0,0.00037960748229506273,0.024065716420262753,0.001440676097709295,0.003190723224355268
8,3,1,1,50,256,0.5,0.5,2,2.140819250009372,-0.5681942214236726,,,,1,1,[-0.5681942214236726],30.0,0.0003800319017803607,0.025415602832799776,0.0012246554673765787,0.0037740251015444906
8,3,1,1,50,256,0.5,0.5,3,2.1483694589987863,-0.720137580686159,,,,1,1,[-0.720137580686159],28.0,0.00037094185816905726,0.026938833357624908,0.001368938963423716,0.003823889820653546
10,4,1,1,50,256,0.5,0.5,0,2.1018880839983467,-0.49791900259085453,,,,1,1,[-0.49791900259085453],25.0,0.0005304516002070159,0.024034939959528857,0.00255672344181221,0.007777298320434056
10,4,1,1,50,256,0.5,0.5,1,2.4642399579897756,-0.26907019070209043,,,,1,1,[-0.26907019070209043],34.0,0.0005096263536389041,0.024486161675132977,0.0025565943531760506,0.0079713822064257
10,4,1,1,50,256,0.5,0.5,2,2.1459142499952577,-0.45246712136250167,,,,1,1,[-0.45246712136250167],25.0,0.0005172799981664866,0.026203020040993577,0.0022834416799014435,0.007831231640302576
10,4,1,1,50,256,0.5,0.5,3,2.4064103749988135,-0.5574055529988566,,,,1,1,[-0.5574055529988566],30.0,0.0005138666999603932,0.02886698749983528,0.0023407860988906275,0.007398216667449257
15,6,1,1,50,256,0.5,0.5,0,2.807268707998446,-1.4055489511949055,,,,1,1,[-1.4055489511949055],27.0,0.0009959799256951858,0.024263929036182904,0.012538475260953419,0.020197183703809667
15,6,1,1,50,256,0.5,0.5,1,3.1815357500017853,-1.54601076973796,,,,1,1,[-1.54601076973796],33.0,0.001006167998473922,0.02463050245547272,0.013317186938365921,0.019940181635761153
15,6,1,1,50,256,0.5,0.5,2,2.9363586669933284,-0.995638756949143,,,,1,1,[-0.995638756949143],30.0,0.0010191221323718007,0.02708807646704372,0.007381066665887678,0.020535586167049282
15,6,1,1,50,256,0.5,0.5,3,2.90369787500822,-1.5696716379421094,,,,1,1,[-1.5696716379421094],26.0,0.0010095737278998757,0.03164938619290926,0.01195145992376358,0.019497509538128864
20,8,1,1,50,256,0.5,0.5,0,11.650725542000146,-3.11637462502395,,,,1,1,[-3.11637462502395],25.0,0.0017128300393233077,0.024691093359142543,0.3565025916392915,0.034414869880420154
20,8,1,1,50,256,0.5,0.5,1,14.288638291996904,-3.199131584231399,,,,1,1,[-3.199131584231399],31.0,0.0016794905480515632,0.0254419005472183,0.35888961828999116,0.03472168932128097
20,8,1,1,50,256,0.5,0.5,2,12.60298291700019,-3.1244967160741055,,,,1,1,[-3.1244967160741055],27.0,0.001739413555629586,0.028718859518886784,0.3560282684818419,0.03456530696281267
20,8,1,1,50,256,0.5,0.5,3,8.636981250005192,-2.5652830237493065,,,,1,1,[-2.5652830237493065],31.0,0.001677243354459924,0.0324242339387814,0.16748097829094472,0.03554971506415431
22,8,1,1,50,256,0.5,0.5,0,44.704653875000076,-1.752545024115982,,,,1,1,[-1.752545024115982],29.0,0.002055604826731222,0.024774351998248362,1.430291665276384,0.04205195844757515
22,8,1,1,50,256,0.5,0.5,1,47.51322608400369,-1.852071784246933,,,,1,1,[-1.852071784246933],31.0,0.0020690121619413877,0.02590037238663964,1.4215092728381054,0.042955274128490276
22,8,1,1,50,256,0.5,0.5,2,32.34421158299665,-1.542966514826595,,,,1,1,[-1.542966514826595],29.0,0.0020873003111397527,0.029148729932534603,0.9978644541717648,0.04349417951819085
22,8,1,1,50,256,0.5,0.5,3,26.102933833011775,-1.3402686875218772,,,,1,1,[-1.3402686875218772],24.0,0.0019889330439542864,0.03611385139115357,0.9939979439558279,0.043651438392850614
25,10,1,1,50,256,0.5,0.5,0,396.5315387919982,-1.2732303283199078,,,,1,1,[-1.2732303283199078],31.0,0.003083674644585699,0.030017810453089974,12.652932784935054,0.06409424196716564
25,10,1,1,50,256,0.5,0.5,1,324.60994233399106,-1.4972005301186029,,,,1,1,[-1.4972005301186029],27.0,0.002454797889287066,0.02569757870353189,11.877411840961603,0.05268030703613207
25,10,1,1,50,256,0.5,0.5,2,327.40758366699447,-1.7378490694427526,,,,1,1,[-1.7378490694427526],27.0,0.002454060185334162,0.03062827463037576,11.976095678927205,0.052594990738456276
25,10,1,1,50,256,0.5,0.5,3,340.8289158330008,-1.6447499771753629,,,,1,1,[-1.6447499771753629],28.0,0.002452168179713356,0.04308003561007873,12.010851081857254,0.05425776932159871
5,2,1,3,50,256,0.5,0.5,0,2.8223568750108825,-0.23778659538550126,,,,3,3,"[0.1132273044313848, -0.23778659538550126, -0.03279977719629924]",31.0,0.00022718890480203095,0.0219479170649941,0.0010468687902779803,0.0003215492633999706
5,2,1,3,50,256,0.5,0.5,1,2.2815642500063404,-0.2413183712462248,,,,3,3,"[-0.09416781935756999, -0.20101093166191797, -0.2413183712462248]",29.666666666666668,0.00022735466431356318,0.023867400584723596,0.0010298324286088757,0.00032988603421451457
5,2,1,3,50,256,0.5,0.5,2,2.347193125009653,-0.055217496810996164,,,,3,3,"[-0.004996397505586574, 0.07816506363452413, -0.055217496810996164]",30.0,0.00024042435518659217,0.025301600686618308,0.0008768998755164294,0.0003371902461810513
5,2,1,3,50,256,0.5,0.5,3,2.365934957997524,-0.20242628294229859,,,,3,3,"[-0.09882378081614865, -0.20242628294229859, -0.042695708801821435]",31.0,0.0002538466260186501,0.02610095085576281,0.0009551285483192709,0.00034688772082641845
8,3,1,3,50,256,0.5,0.5,0,2.414536958007375,-0.8189103053785407,,,,3,3,"[-0.6049655324215629, -0.7241940069301258, -0.8189103053785407]",29.666666666666668,0.0004122381770832648,0.023429106824677238,0.001798886599679885,0.0037506104649113387
8,3,1,3,50,256,0.5,0.5,1,2.4913213750114664,-0.8853283204726388,,,,3,3,"[-0.7906959263749807, -0.8853283204726388, -0.748940280134509]",30.666666666666668,0.0004182476146168201,0.02436181284062346,0.0016174332262601538,0.0037987791472839025
8,3,1,3,50,256,0.5,0.5,2,2.431437042003381,-0.809393270010844,,,,3,3,"[-0.7700784397918814, -0.6318741031703468, -0.809393270010844]",28.666666666666668,0.00041152160078919946,0.025218581886609828,0.0015089682715424557,0.003846509049101295
8,3,1,3,50,256,0.5,0.5,3,2.6356305419903947,-0.7843052363200468,,,,3,3,"[-0.7843052363200468, -0.7785222189176392, -0.7458933711048988]",30.0,0.0003930430900288263,0.026800067676869033,0.0016344188641843726,0.003281171809237689
10,4,1,3,50,256,0.5,0.5,0,2.7205592499958584,-0.6566352719354948,,,,3,3,"[-0.375569907932086, -0.6566352719354948, -0.10864119492170524]",30.666666666666668,0.0005285894393462406,0.023234219374705264,0.0028697161221771985,0.007826497343418816
10,4,1,3,50,256,0.5,0.5,1,2.680502624993096,-0.7247871282616781,,,,3,3,"[-0.7247871282616781, -0.08962913616068054, -0.48961173036867894]",29.666666666666668,0.0005256878755647356,0.024897063983549794,0.0026178962960564296,0.007718728644631325
10,4,1,3,50,256,0.5,0.5,2,2.6538867500057677,-0.6564703892586494,,,,3,3,"[-0.28640140624169597, -0.4987760273035962, -0.6564703892586494]",28.333333333333332,0.0005328672783364027,0.026292187262559885,0.0026464363270623284,0.007483301868528316
10,4,1,3,50,256,0.5,0.5,3,2.689250416995492,-0.5911150061411172,,,,3,3,"[-0.33354683049609274, -0.5911150061411172, -0.47257269815065883]",27.333333333333332,0.0005332418251811543,0.02796384463179428,0.0027337144500308463,0.007541219773688602
15,6,1,3,50,256,0.5,0.5,0,3.71637195898802,-1.4680086707323783,,,,3,3,"[-1.4160036617418275, -1.3587151202032584, -1.4680086707323783]",28.333333333333332,0.0010509447230945695,0.024044386428659716,0.02474573070671791,0.020125383608423846
15,6,1,3,50,256,0.5,0.5,1,4.28540479199728,-1.518231206341386,,,,3,3,"[-1.2821342212741036, -1.492660521427168, -1.518231206341386]",29.666666666666668,0.0010275141921923861,0.02434278471137243,0.03906859994315264,0.019864882227589583
15,6,1,3,50,256,0.5,0.5,2,3.92077033300302,-1.8473098029969384,,,,3,3,"[-1.8473098029969384, -1.2186091508564316, -1.331461295334544]",26.333333333333332,0.001020630020437158,0.02727115481214844,0.04127788334707631,0.02004033203702633
15,6,1,3,50,256,0.5,0.5,3,4.2586313750070985,-1.7224295748038563,,,,3,3,"[-1.5641556258570126, -1.5842931168042385, -1.7224295748038563]",29.333333333333332,0.0010194592536006692,0.030927948014187485,0.04089611339871818,0.019907097907430612
20,8,1,3,50,256,0.5,0.5,0,34.510870375001105,-3.005325002171823,,,,3,3,"[-2.599026477983305, -2.955166397881582, -3.005325002171823]",29.0,0.0020640821951442394,0.027958987620321677,1.0448154399346972,0.03929508652824506
20,8,1,3,50,256,0.5,0.5,1,34.07423920801375,-3.0121261587855663,,,,3,3,"[-2.6982146824296627, -2.960072543070749, -3.0121261587855663]",27.666666666666668,0.00203173036402993,0.030072988967837052,1.061538516967633,0.04052272013958861
20,8,1,3,50,256,0.5,0.5,2,31.79836712499673,-3.178303978669254,,,,3,3,"[-2.998143799957053, -3.178303978669254, -3.003972327098022]",27.0,0.0019635572146791147,0.033726882038807686,1.0034667462018743,0.04053705609982976
20,8,1,3,50,256,0.5,0.5,3,35.2315639169974,-4.5020198068086135,,,,3,3,"[-3.091695082451212, -4.5020198068086135, -2.9646152620236177]",30.333333333333332,0.0019272444319697445,0.04112660786416558,0.9894863446121237,0.03988709080286124
22,8,1,3,50,256,0.5,0.5,0,98.36584683299589,-1.8393583973980026,,,,3,3,"[-1.8393583973980026, -1.6288733546458476, -1.7692366701731101]",27.666666666666668,0.0029111257251817515,0.038619995723275465,3.2378585690470856,0.05661539210527783
22,8,1,3,50,256,0.5,0.5,1,107.37712783399911,-2.0246286187943325,,,,3,3,"[-1.947050890403513, -1.7031193172489156, -2.0246286187943325]",30.0,0.002678857097384219,0.03844771383407473,3.260330638634136,0.055188600446499654
22,8,1,3,50,256,0.5,0.5,2,94.9727788750024,-2.0060875512630405,,,,3,3,"[-1.5962679783851212, -1.730801714965573, -2.0060875512630405]",27.333333333333332,0.002823551770050396,0.0448823477645233,3.1510856632347166,0.05357256613936288
22,8,1,3,50,256,0.5,0.5,3,94.88054133299738,-2.1945388570942144,,,,3,3,"[-2.1945388570942144, -1.9500264751203786, -2.0691658796337378]",28.0,0.0026356405878543206,0.05654626232680119,2.9695114695448535,0.05346324237434646
25,10,1,3,50,256,0.5,0.5,0,906.9273912920034,-1.5026960502642788,,,,3,3,"[-1.5026960502642788, -1.359068320282089, -1.3337334010977397]",28.333333333333332,0.003469310549215992,0.03617580128561785,31.024841773290945,0.0707932135355798
25,10,1,3,50,256,0.5,0.5,1,959.2399707500008,-2.832527070064641,,,,3,3,"[-1.6331835123132208, -1.0785068868044554, -2.832527070064641]",30.333333333333332,0.003570832579196676,0.04150213366494274,30.454691038842014,0.07545719386802989
25,10,1,3,50,256,0.5,0.5,2,800.2901302919927,-1.3143649944278084,,,,3,3,"[-1.188108355782018, -1.2957871397059282, -1.3143649944278084]",26.666666666666668,0.0037006207192315584,0.04789082342499185,28.088329879608015,0.06855914174311126
25,10,1,3,50,256,0.5,0.5,3,773.7761684159923,-1.7376595694337156,,,,3,3,"[-1.7376595694337156, -1.3973775314315173, -1.6228668804898396]",28.333333333333332,0.0034597814883795424,0.06863815441918864,24.620681533050917,0.07038743862098201
5,2,1,8,50,256,0.5,0.5,0,3.9328466250008205,-0.2853800492250873,,,,8,8,"[0.13452494488816194, 0.08984842428345373, -0.05025821701262592, 0.1376017854683288, -0.05958405073859721, -0.2853800492250873, 0.06133250537890708, 0.04201488597978494]",28.625,0.0004088531926723773,0.03690595493042689,0.00383028695587466,0.0004899058474943119
5,2,1,8,50,256,0.5,0.5,1,3.8830198329960695,-0.21997164013083723,,,,8,8,"[0.00454300700218601, -0.08603102952917636, -0.06659101363475467, -0.013228245074006764, 0.015402296030584402, -0.08090891910073175, -0.15169426131478514, -0.21997164013083723]",29.375,0.0003979727098482381,0.04079175980508892,0.004381729701791345,0.00047927130640521535
5,2,1,8,50,256,0.5,0.5,2,3.955746041989187,-0.22219514722646966,,,,8,8,"[0.012886874186815485, -0.040868247871082855, -0.22219514722646966, 0.036057291313527425, -0.18077680531319348, -0.09081856760414912, -0.004596667283225497, -0.035960556462419205]",29.875,0.0004158054628058721,0.042961994534737556,0.004228189397069192,0.0005129005479406455
5,2,1,8,50,256,0.5,0.5,3,3.9870512089983094,-0.3080537592458415,,,,8,8,"[-0.170684165280474, 0.013817257924817923, -0.024751322478002123, 0.16862101206407848, -0.13241400932712186, 0.09138147950585002, 0.16157420079181897, -0.3080537592458415]",30.125,0.00039219951737841423,0.043063433566950915,0.0038365135959017027,0.00047202038187499313
8,3,1,8,50,256,0.5,0.5,0,3.922623249993194,-0.9697257276424259,,,,8,8,"[-0.7270723660337375, -0.6134348006123024, -0.899501599406286, -0.9697257276424259, -0.7173120935351007, -0.5978268929362333, -0.7632088059268957, -0.6971515214124477]",28.0,0.000717670651013857,0.03739388437252073,0.005292233988476094,0.005209825660456643
8,3,1,8,50,256,0.5,0.5,1,4.023556333995657,-0.9012092162518709,,,,8,8,"[-0.6779649637175788, -0.9012092162518709, -0.7954193605943162, -0.8281655941144458, -0.6836776043524776, -0.8020581208874883, -0.7458732731493044, -0.7385864152516513]",29.5,0.0006999398774580621,0.03851959857860679,0.005137990739390666,0.005471572767308197
8,3,1,8,50,256,0.5,0.5,2,4.106956667004852,-1.1511560049717033,,,,8,8,"[-0.6711847765761766, -1.1511560049717033, -0.6573226240276709, -0.8513505197918452, -0.7531687056458318, -0.5898967016634338, -0.682904554610105, -0.6592725095218707]",29.125,0.0006991323619825158,0.04105511479499554,0.005629824763469377,0.0050741023227167765
8,3,1,8,50,256,0.5,0.5,3,4.253649249993032,-0.9924291586306949,,,,8,8,"[-0.8166989922526605, -0.8212969169523731, -0.8808255398044923, -0.7785115265883088, -0.7799803766598071, -0.8795604424335902, -0.9924291586306949, -0.68891786645049]",29.625,0.0006847416894444705,0.043264367934310086,0.005270177342912479,0.004943445294868828
10,4,1,8,50,256,0.5,0.5,0,4.176586250003311,-0.6676813142761839,,,,8,8,"[-0.4130787991949461, -0.40780822032883485, -0.37459419174386566, -0.3684465164653021, -0.6676813142761839, -0.44935471631602736, -0.3018924187706107, -0.4036465000331093]",29.125,0.0007745739520912974,0.036395251671970295,0.0071498233742250455,0.011315888952651468
10,4,1,8,50,256,0.5,0.5,1,4.137705458007986,-0.6330563066352947,,,,8,8,"[-0.6330563066352947, -0.36490960089444374, -0.3078190012424868, -0.34469646613288674, -0.5837023742692825, -0.5157128659629963, -0.5283399761657356, -0.43843815827906024]",28.375,0.0007901276703190806,0.03750987293047381,0.006855168900998346,0.011776680994220606
10,4,1,8,50,256,0.5,0.5,2,4.330374750003102,-0.7806288811162231,,,,8,8,"[-0.32655320620932315, -0.5216967291834903, -0.536923788684571, -0.30057917724056843, -0.4808882003519167, -0.7806288811162231, -0.5537639004789807, -0.37628088691951855]",29.75,0.0007803401196940172,0.04085806068935209,0.0064657636881684825,0.011266927428420996
10,4,1,8,50,256,0.5,0.5,3,4.344586792009068,-0.6040083453194884,,,,8,8,"[-0.3788789212208904, -0.41378481263949773, -0.36248650006447203, -0.4843894672421236, -0.6040083453194884, -0.44781846937353803, -0.37994745169837885, -0.5720715616964327]",27.875,0.0007898229825951191,0.04440071128065461,0.0064668389315788504,0.011360751072037809
15,6,1,8,50,256,0.5,0.5,0,7.75614191700879,-2.2238853208266094,,,,8,8,"[-1.2146273962252592, -1.6508954190541032, -1.4435640707634243, -1.3509344658367954, -1.3490434000318423, -1.3387935084006093, -2.2238853208266094, -1.379527376809936]",28.75,0.0011777606954125179,0.027487497904730044,0.11797594206601811,0.021865985625136298
15,6,1,8,50,256,0.5,0.5,1,7.714297124999575,-1.449376695693757,,,,8,8,"[-1.4322727494340062, -1.449376695693757, -1.3341417701144112, -1.3587414029919667, -1.344631428526548, -1.242691891506511, -1.4004310553184414, -1.4470250636506632]",29.875,0.0012017580025187977,0.028206598306427036,0.11527765414883671,0.02195466807091719
15,6,1,8,50,256,0.5,0.5,2,7.499054375002743,-1.6186671221614783,,,,8,8,"[-1.6186671221614783, -1.434050724017882, -1.4680771061697429, -1.4411939355842875, -1.5352179485467903, -1.2880425019929784, -1.5696429806705394, -1.363797503607791]",27.75,0.0011005483630528133,0.02940888632186554,0.12265444419394946,0.021243205875161923
15,6,1,8,50,256,0.5,0.5,3,7.48363570800575,-1.9141323659875022,,,,8,8,"[-1.542661571001998, -1.3458701275748837, -1.4632684846360449, -1.6122842271060656, -1.34463095318771, -1.4961092856927796, -1.4919970561017868, -1.9141323659875022]",29.125,0.0011169880499065572,0.034118823552875974,0.11141388052752843,0.021699466233566243
20,8,1,8,50,256,0.5,0.5,0,67.96696458400402,-3.202119684234831,,,,8,8,"[-3.1003296577569106, -3.0590889386134, -3.12699129748394, -2.8728422432796257, -2.8081872052883843, -3.202119684234831, -2.8039042778464167, -2.757987904798786]",27.875,0.002141292187152592,0.03122108482451309,2.177003232369999,0.042126944231024796
20,8,1,8,50,256,0.5,0.5,1,71.33392687499872,-3.0584634063705387,,,,8,8,"[-2.531362982550822, -2.685023379328248, -2.741866433403942, -2.8147032596119583, -3.0584634063705387, -2.8085909609981963, -2.9182628624117157, -2.9797485865871662]",28.5,0.0020765324137145373,0.032812703458613826,2.1463181986648787,0.04212215358846911
20,8,1,8,50,256,0.5,0.5,2,62.464591208001366,-3.1053985453353743,,,,8,8,"[-2.929042852742691, -3.1053985453353743, -2.423905015847015, -2.7180290279959793, -2.5442926390647553, -2.964697669989295, -2.5596747100430983, -2.490030055022227]",26.5,0.0021352827798714284,0.03920822973448658,2.0024751142032917,0.04216595449268501
20,8,1,8,50,256,0.5,0.5,3,62.04393950001395,-2.9189721172042056,,,,8,8,"[-2.7429384800487338, -2.760853964972246, -2.6165652301055116, -2.9146159630367747, -2.8199909352957757, -2.9189721172042056, -2.6983541442329773, -2.6977659574670785]",28.375,0.0021555287753293054,0.0456703606232402,1.8890896891002213,0.04207148330887756
22,8,1,8,50,256,0.5,0.5,0,264.65029091600445,-4.037708495394344,,,,8,8,"[-1.5448312856290876, -1.9354876759491497, -4.037708495394344, -1.5600767495484447, -1.8691356498205733, -1.8611975103578988, -1.6090941498456415, -1.8035501988032383]",30.75,0.004395061875955483,0.061246516666409574,7.775036942498735,0.06632959562172425
22,8,1,8,50,256,0.5,0.5,1,236.44687787500152,-2.1259854945120265,,,,8,8,"[-1.7993822821980536, -1.670394250842952, -1.8625980261425699, -1.2503956731715464, -1.922777647269286, -1.7307369743005876, -1.6187474063902785, -2.1259854945120265]",27.75,0.0036515988857235607,0.07154979128517833,7.877829019305095,0.06409145795475982
22,8,1,8,50,256,0.5,0.5,2,233.74769725000078,-2.1244948193447515,,,,8,8,"[-2.049097082164855, -1.7759683470653247, -2.0035095771335008, -1.4659863777777642, -2.1244948193447515, -1.455510206868308, -1.2871899496042285, -1.5844591987003032]",27.75,0.004543601261798907,0.07190342655097118,7.894857237245344,0.06520501975290412
22,8,1,8,50,256,0.5,0.5,3,200.10423654099577,-2.02252786761524,,,,8,8,"[-1.6947383868562271, -1.548520221422377, -1.8448024385820894, -1.7162491661973722, -1.5229311353320458, -1.7341485804753747, -2.02252786761524, -1.6202686538603779]",30.0,0.003697986327337437,0.07439981055432356,5.792456246910991,0.06149626091622205
25,10,1,8,50,256,0.5,0.5,0,2404.977568083006,-2.3301322376015774,,,,8,8,"[-1.5424765591199332, -0.9402743141355859, -1.6019930835988043, -1.412797731291054, -2.3301322376015774, -1.329050699118594, -1.5468574479949586, -1.5599423353827568]",29.75,0.02346146056095263,0.260510090690356,77.70278870862805,0.23048177124084968
25,10,1,8,50,256,0.5,0.5,1,2258.867027250002,-2.0346751264115066,,,,8,8,"[-1.4536746792532333, -1.4140078566997258, -1.7050578403566354, -2.0346751264115066, -1.53084711745931, -1.4014286149377477, -1.3159877526065311, -1.0773000527983403]",27.75,0.02570065954845224,0.27256769818298293,77.5273248515087,0.22621817845208123
25,10,1,8,50,256,0.5,0.5,2,2176.7666318330157,-1.8195171689354621,,,,8,8,"[-1.5067750996940041, -1.8195171689354621, -1.541087371888736, -1.4253018373047266, -1.513910532868976, -1.403135914421223, -1.5921426635466083, -1.3662162941320657]",27.5,0.021786653100956056,0.3067916119629829,74.9928982915552,0.22728390501255274
25,10,1,8,50,256,0.5,0.5,3,2018.4688175000192,-1.4317451909947132,,,,8,8,"[-1.0744183582481324, -1.3824750589682833, -1.2505550494670348, -1.0626678866890937, -1.2433234516398675, -1.0832528651747457, -1.1289454876087466, -1.4317451909947132]",27.75,0.025527631930309536,0.40979279613612396,67.59099779713632,0.22035052123868015
