N,K,p,lambda_sum,max_evals_per_run,num_parallel_runs,repetition,total_wall_time_s,best_energy,best_ar,most_probable_bitstring,selected_assets_count,constraint_satisfied
4,1,1,100,1,1,0,2.0253015409980435,-1000.2630227600641,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,1,100,1,2,0,1.5315510000000359,-1000.2828827357291,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,1,100,1,3,0,1.6645170000047074,-1000.2050744808847,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,1,100,1,4,0,1.801764167001238,-1000.1717901986673,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,1,100,2,1,0,1.4260770420005429,-1000.2850345380938,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,1,100,2,2,0,1.5685646250058198,-1000.2057831532898,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,1,100,2,3,0,1.7586128330003703,-1000.1706065090782,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,1,100,2,4,0,1.8402726669955882,-1000.2260518988775,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,1,100,3,1,0,1.398295250000956,-1000.2068930660676,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,1,100,3,2,0,1.5405459169996902,-1000.17160907197,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,1,100,3,3,0,1.6425657080035307,-1000.2222157262777,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,1,100,3,4,0,1.7246796670006006,-1000.2040190052176,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,4,100,1,1,0,1.3666807920017163,-1000.1394789990738,N/A (Brute-force not feasible or not computed),0100,1,True
4,1,4,100,1,2,0,1.5114741659999709,-1000.244745482682,N/A (Brute-force not feasible or not computed),1000,1,True
4,1,4,100,1,3,0,1.6311469590000343,-1000.1967955936913,N/A (Brute-force not feasible or not computed),0001,1,True
4,1,4,100,1,4,0,1.7232984579968615,-1000.1918615626209,N/A (Brute-force not feasible or not computed),0100,1,True
4,1,4,100,2,1,0,1.355956375002279,-1000.2430111756033,N/A (Brute-force not feasible or not computed),1000,1,True
4,1,4,100,2,2,0,1.5162401670022518,-1000.2051755734587,N/A (Brute-force not feasible or not computed),0100,1,True
4,1,4,100,2,3,0,1.634648166000261,-1000.1931544310938,N/A (Brute-force not feasible or not computed),0100,1,True
4,1,4,100,2,4,0,1.730549499996414,-1000.2028738122351,N/A (Brute-force not feasible or not computed),1000,1,True
4,1,4,100,3,1,0,1.3981130419997498,-1000.2014485179415,N/A (Brute-force not feasible or not computed),0100,1,True
4,1,4,100,3,2,0,1.5472899579981458,-1000.1907463390427,N/A (Brute-force not feasible or not computed),0100,1,True
4,1,4,100,3,3,0,1.6342379580019042,-1000.2002006575295,N/A (Brute-force not feasible or not computed),1000,1,True
4,1,4,100,3,4,0,1.7497504589991877,-1000.241839727138,N/A (Brute-force not feasible or not computed),0100,1,True
4,1,8,100,1,1,0,1.485568667005282,-1000.1658343730355,N/A (Brute-force not feasible or not computed),1000,1,True
4,1,8,100,1,2,0,1.7253916670015315,-1000.2387475269753,N/A (Brute-force not feasible or not computed),0100,1,True
4,1,8,100,1,3,0,1.6922311250018538,-1000.3144454844764,N/A (Brute-force not feasible or not computed),0100,1,True
4,1,8,100,1,4,0,1.742171749996487,-1000.2302914997102,N/A (Brute-force not feasible or not computed),0100,1,True
4,1,8,100,2,1,0,1.6011060000018915,-1000.2392777274401,N/A (Brute-force not feasible or not computed),0100,1,True
4,1,8,100,2,2,0,1.6738998330038157,-1000.3151203348981,N/A (Brute-force not feasible or not computed),1000,1,True
4,1,8,100,2,3,0,1.7321576250033104,-1000.2337141522042,N/A (Brute-force not feasible or not computed),0100,1,True
4,1,8,100,2,4,0,1.9221688750039903,-1000.2120277193437,N/A (Brute-force not feasible or not computed),1000,1,True
4,1,8,100,3,1,0,1.4204961249997723,-1000.3145701900626,N/A (Brute-force not feasible or not computed),0100,1,True
4,1,8,100,3,2,0,1.5342742080028984,-1000.2311491526261,N/A (Brute-force not feasible or not computed),0100,1,True
4,1,8,100,3,3,0,1.7786018749975483,-1000.2114681988987,N/A (Brute-force not feasible or not computed),1000,1,True
4,1,8,100,3,4,0,1.9782363749982323,-1000.2258648923632,N/A (Brute-force not feasible or not computed),0100,1,True
4,1,12,100,1,1,0,1.4499179999984335,-1000.288100828045,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,12,100,1,2,0,1.531737792000058,-1000.2218184025813,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,12,100,1,3,0,1.6684132910013432,-1000.2002204797142,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,12,100,1,4,0,1.8929948340010014,-1000.2661332221827,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,12,100,2,1,0,1.3826637919992208,-1000.2167690728613,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,12,100,2,2,0,1.5676824170004693,-1000.2042406605955,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,12,100,2,3,0,1.6667362500011222,-1000.2612518663738,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,12,100,2,4,0,1.924752292004996,-1000.2282225956868,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,12,100,3,1,0,1.4645322500000475,-1000.2024175154829,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,12,100,3,2,0,1.6255362500014598,-1000.2610888178933,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,12,100,3,3,0,1.6905561659950763,-1000.2269281696305,N/A (Brute-force not feasible or not computed),0010,1,True
4,1,12,100,3,4,0,1.7361684159986908,-1000.2139832404222,N/A (Brute-force not feasible or not computed),0010,1,True
8,3,1,100,1,1,0,1.3668096250039525,-1400.0913694935277,N/A (Brute-force not feasible or not computed),00101010,3,True
8,3,1,100,1,2,0,1.5521437499992317,-1400.0727861743114,N/A (Brute-force not feasible or not computed),00101010,3,True
8,3,1,100,1,3,0,1.659416374997818,-1400.0728263826622,N/A (Brute-force not feasible or not computed),00101010,3,True
8,3,1,100,1,4,0,1.758093167001789,-1400.083881281341,N/A (Brute-force not feasible or not computed),00101010,3,True
8,3,1,100,2,1,0,1.4989959169979556,-1400.073472212526,N/A (Brute-force not feasible or not computed),01001010,3,True
8,3,1,100,2,2,0,1.5662705409995397,-1400.074317606872,N/A (Brute-force not feasible or not computed),01001010,3,True
8,3,1,100,2,3,0,1.6241720000034547,-1400.0845952225427,N/A (Brute-force not feasible or not computed),00101010,3,True
8,3,1,100,2,4,0,1.86186699999962,-1400.0908049667091,N/A (Brute-force not feasible or not computed),00101010,3,True
8,3,1,100,3,1,0,1.3801000830062549,-1400.0729272579697,N/A (Brute-force not feasible or not computed),01001010,3,True
8,3,1,100,3,2,0,1.6017978749950998,-1400.0848238881047,N/A (Brute-force not feasible or not computed),00101010,3,True
8,3,1,100,3,3,0,1.6842411249963334,-1400.0901243235073,N/A (Brute-force not feasible or not computed),01001010,3,True
8,3,1,100,3,4,0,1.8549932500027353,-1400.1087319172377,N/A (Brute-force not feasible or not computed),00101010,3,True
8,3,4,100,1,1,0,1.4223364580029738,-1400.0859959015477,N/A (Brute-force not feasible or not computed),10001010,3,True
8,3,4,100,1,2,0,1.5749592499996652,-1400.0928452743337,N/A (Brute-force not feasible or not computed),10001010,3,True
8,3,4,100,1,3,0,1.6868625830029487,-1400.1071069155958,N/A (Brute-force not feasible or not computed),10001010,3,True
8,3,4,100,1,4,0,1.8637040419998812,-1400.087676006597,N/A (Brute-force not feasible or not computed),10001010,3,True
8,3,4,100,2,1,0,1.4048094590034452,-1400.093037720402,N/A (Brute-force not feasible or not computed),10001010,3,True
8,3,4,100,2,2,0,1.5292765829944983,-1400.1077248065194,N/A (Brute-force not feasible or not computed),10001010,3,True
8,3,4,100,2,3,0,1.6379958339966834,-1400.0883537466052,N/A (Brute-force not feasible or not computed),10001010,3,True
8,3,4,100,2,4,0,1.9032596249962808,-1400.0868375847053,N/A (Brute-force not feasible or not computed),10001010,3,True
8,3,4,100,3,1,0,1.4818732499988982,-1400.1066747172947,N/A (Brute-force not feasible or not computed),10001010,3,True
8,3,4,100,3,2,0,1.5623098329961067,-1400.0881706081423,N/A (Brute-force not feasible or not computed),10001010,3,True
8,3,4,100,3,3,0,1.7444653749989811,-1400.0886027336821,N/A (Brute-force not feasible or not computed),10001010,3,True
8,3,4,100,3,4,0,1.7940864999982296,-1400.0632438630407,N/A (Brute-force not feasible or not computed),10001010,3,True
8,3,8,100,1,1,0,1.5158619999929215,-1400.0788961810806,N/A (Brute-force not feasible or not computed),01010010,3,True
8,3,8,100,1,2,0,1.549165249998623,-1400.0743268928309,N/A (Brute-force not feasible or not computed),10010010,3,True
8,3,8,100,1,3,0,1.6395707079936983,-1400.0687282352014,N/A (Brute-force not feasible or not computed),01010010,3,True
8,3,8,100,1,4,0,1.736584040998423,-1400.091300644978,N/A (Brute-force not feasible or not computed),01010010,3,True
8,3,8,100,2,1,0,1.3712884999986272,-1400.0734899017768,N/A (Brute-force not feasible or not computed),01010010,3,True
8,3,8,100,2,2,0,1.5292139579978539,-1400.0666308878376,N/A (Brute-force not feasible or not computed),01010010,3,True
8,3,8,100,2,3,0,1.6510222500000964,-1400.091282067014,N/A (Brute-force not feasible or not computed),01010010,3,True
8,3,8,100,2,4,0,1.7380370000028051,-1400.077159256326,N/A (Brute-force not feasible or not computed),01010001,3,True
8,3,8,100,3,1,0,1.3841160829979344,-1400.0675535815394,N/A (Brute-force not feasible or not computed),01010010,3,True
8,3,8,100,3,2,0,1.537654207997548,-1400.0913710029781,N/A (Brute-force not feasible or not computed),01010010,3,True
8,3,8,100,3,3,0,1.6745747919994756,-1400.0783275832016,N/A (Brute-force not feasible or not computed),01010010,3,True
8,3,8,100,3,4,0,1.750093291993835,-1400.0875135413262,N/A (Brute-force not feasible or not computed),01010010,3,True
8,3,12,100,1,1,0,1.4439147090015467,-1400.0707267233402,N/A (Brute-force not feasible or not computed),10011000,3,True
8,3,12,100,1,2,0,1.623109125001065,-1400.0983046365996,N/A (Brute-force not feasible or not computed),10010100,3,True
8,3,12,100,1,3,0,1.7438719589990797,-1400.085465091317,N/A (Brute-force not feasible or not computed),01101000,3,True
8,3,12,100,1,4,0,1.8257299169999897,-1400.0788118959324,N/A (Brute-force not feasible or not computed),10010100,3,True
8,3,12,100,2,1,0,1.5459914159946493,-1400.0998293716427,N/A (Brute-force not feasible or not computed),10011000,3,True
8,3,12,100,2,2,0,1.7560917080045328,-1400.08444846643,N/A (Brute-force not feasible or not computed),10011000,3,True
8,3,12,100,2,3,0,1.726914292004949,-1400.0779571830699,N/A (Brute-force not feasible or not computed),10010100,3,True
8,3,12,100,2,4,0,1.8646085410000524,-1400.0774183212184,N/A (Brute-force not feasible or not computed),10011000,3,True
8,3,12,100,3,1,0,1.6632864170023822,-1400.085065394543,N/A (Brute-force not feasible or not computed),10010100,3,True
8,3,12,100,3,2,0,1.6510847910030861,-1400.0781910435035,N/A (Brute-force not feasible or not computed),10010100,3,True
8,3,12,100,3,3,0,1.773255666004843,-1400.0772941327884,N/A (Brute-force not feasible or not computed),10010100,3,True
8,3,12,100,3,4,0,1.8545727080054348,-1400.090104095503,N/A (Brute-force not feasible or not computed),01101000,3,True
12,4,1,100,1,1,0,1.375861291999172,-1600.1354950394068,N/A (Brute-force not feasible or not computed),000010100101,4,True
12,4,1,100,1,2,0,1.6041305830003694,-1600.1530075384264,N/A (Brute-force not feasible or not computed),000101001010,4,True
12,4,1,100,1,3,0,1.6475413749940344,-1600.1269360136748,N/A (Brute-force not feasible or not computed),000010101010,4,True
12,4,1,100,1,4,0,1.8861216250006692,-1600.1152162619762,N/A (Brute-force not feasible or not computed),000001010101,4,True
12,4,1,100,2,1,0,1.4273141669982579,-1600.150442665996,N/A (Brute-force not feasible or not computed),001001001010,4,True
12,4,1,100,2,2,0,1.666096209002717,-1600.1273519768913,N/A (Brute-force not feasible or not computed),000010101010,4,True
12,4,1,100,2,3,0,1.772374915999535,-1600.1165865325293,N/A (Brute-force not feasible or not computed),000100101010,4,True
12,4,1,100,2,4,0,1.820448041005875,-1600.1043295081129,N/A (Brute-force not feasible or not computed),000100101010,4,True
12,4,1,100,3,1,0,1.5065872089980985,-1600.1281156179573,N/A (Brute-force not feasible or not computed),000100101010,4,True
12,4,1,100,3,2,0,1.7251628329977393,-1600.1167378519558,N/A (Brute-force not feasible or not computed),010101010000,4,True
12,4,1,100,3,3,0,1.7920823329986888,-1600.1049826016226,N/A (Brute-force not feasible or not computed),001001010010,4,True
12,4,1,100,3,4,0,1.8595091250026599,-1600.112956215162,N/A (Brute-force not feasible or not computed),000101001010,4,True
12,4,4,100,1,1,0,1.4322680000041146,-1600.125830560422,N/A (Brute-force not feasible or not computed),000101001010,4,True
12,4,4,100,1,2,0,1.5535222920007072,-1600.0928864377427,N/A (Brute-force not feasible or not computed),000101001010,4,True
12,4,4,100,1,3,0,1.6630102089984575,-1600.1139117546218,N/A (Brute-force not feasible or not computed),001001001010,4,True
12,4,4,100,1,4,0,1.7782783750008093,-1600.138864332316,N/A (Brute-force not feasible or not computed),000100101010,4,True
12,4,4,100,2,1,0,1.4560524170010467,-1600.093222645138,N/A (Brute-force not feasible or not computed),000101001010,4,True
12,4,4,100,2,2,0,1.6573002500008442,-1600.1134076736355,N/A (Brute-force not feasible or not computed),000101001010,4,True
12,4,4,100,2,3,0,1.7869639999989886,-1600.1390131873623,N/A (Brute-force not feasible or not computed),000101001010,4,True
12,4,4,100,2,4,0,1.8760345000046073,-1600.1124531199168,N/A (Brute-force not feasible or not computed),000101001010,4,True
12,4,4,100,3,1,0,1.5031821670054342,-1600.1157747888874,N/A (Brute-force not feasible or not computed),000101001010,4,True
12,4,4,100,3,2,0,1.6865697499961243,-1600.138872662899,N/A (Brute-force not feasible or not computed),000101001010,4,True
12,4,4,100,3,3,0,1.80344779099687,-1600.1128921740146,N/A (Brute-force not feasible or not computed),000101001010,4,True
12,4,4,100,3,4,0,1.961419041006593,-1600.136730067103,N/A (Brute-force not feasible or not computed),001001001010,4,True
12,4,8,100,1,1,0,1.4866429999965476,-1600.104665877758,N/A (Brute-force not feasible or not computed),000101010010,4,True
12,4,8,100,1,2,0,1.649991541999043,-1600.123808095069,N/A (Brute-force not feasible or not computed),000101010010,4,True
12,4,8,100,1,3,0,1.7448272920009913,-1600.134813717865,N/A (Brute-force not feasible or not computed),000101010010,4,True
12,4,8,100,1,4,0,1.905693542001245,-1600.121328902067,N/A (Brute-force not feasible or not computed),000101010010,4,True
